e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,sha256.cvs
e51cd1adfcb65ee6268790551932339b9be15b42b79eebcbf43c5c17be07921c,metadata.json
854ecbe5dfe0251ae4e36b2eaa0ceb8fce0b13436be52658a744e6e26fc881bb,defiant-fg
c5531cfb04412f56883c97496cf27cfee6745ff5463bb591a76a95441c182a2e,defiant-fg.exe
932ff33891751f84f7afc09e8bbebc23c9ce417c27867bc602ca03fad2481785,artifacts.json
42a4c01b4ed96a8df18c7bad4243328761df7179ef5c2414591a9464410f796e,defiant-fg.exe
486396d00e6b3651d4ee7300708251491441dfe694fe209275bd6932890b6f6e,defiant-fg
f33b913bb5af42e6110ab1860a06a24ac1ad13ba4bff9a2cc5b7c9b3dfcb945a,defiant-fg
a9fbf6685ae35228e437b9abc6041288e66ad1e66bd3b81caf634f862677e474,defiant-fg
49fcfac5f791b00e4e7cfc9aa7dd2c217c1243494d1466f9df325c5fc3f024d9,defiant-fg
0935557417f9d2da113c62228cced2c6f3464491f69b2104c060d4043afc2043,defiant-fg
4fe99f8070760d44551ebb65ba62ceaa88de4320234cb6d520829b106fb90acd,defiant-fg
9c2a29b84d621e78d88de75d82efb8443f3954fdcc532f02d2fa5d3cc6b12a11,config.yaml
fee134f67ae8e2f7f38b0f0069fbebf26ff97bb80ac7751fadcb183f7365ae40,dfg_amd64.deb
b6c15683ae502566693ab2ea0df29ad89cc7becc65033e47f486ed0983baf503,defiant-fg
