e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,sha256.cvs
177e55a3c1a53ebdb85a8535e1bbc9d6a79fd8b5059976b05f2a61f17c406430,metadata.json
371542e87a14505862f72658b41e70cdd2ac79e0c877e9248d0f83775d984180,defiant-fg.exe
c62e99c5e152d9969c8bcd36d6a46dea7cbfe184a55538832697c431ee3ada0f,defiant-fg
ad9bdb69d2c9a0ecc58b52ef87925930672737b644e99e0b414b9472ed2fcf1b,defiant-fg
b8dfc8628a37a2b3bb3b81544faca643fbb4937743709909afaf632ec86cc870,defiant-fg.exe
65aa0e15300dfb9b8823bb724093fa57281ca995fbf1890201efad24491ee829,defiant-fg
bc1a9f34ac34c72abd4ae357f753b5348103860dd31024b914a1c9c762efc8e0,defiant-fg
dffc978027050d47a4cd5879b3b19999053f83bc599622b5e8af049547fc369e,defiant-fg
4708b387212545124390b487018ad937b454eecd9564c01ad028ade054a9e2e7,defiant-fg
f9247b2ed4022896cecb5c2d7af740f13fb8e9d4d42147ea6f152ef81c127ce6,config.yaml
7b85df6afb50888c35c30f466e1e0bbf1e7f758b2d767d8879784859cd20677e,defiant-fg
3ac179d0782a269e8de4261d74f59294670440e69800bca52d0f51672a1d77b3,defiant-fg
0ec8175c29f51b4bbda38423a58fdde379f6aff335d609cdded11dc5e00f1d22,dfg_amd64.deb
