012d4e583b4c634317d9293ed823456d,sha256.cvs
5ff21a3997b300d025fe6f70bc527092,defiant-fg
46936cad1defccd984dbdc9ca2c40115,metadata.json
e423d7185e35307e7dceb4870f78d3a3,defiant-fg
d423c264e6a32348508a65413b40ca4f,defiant-fg.exe
c00557fcbfa2f8b5fcd3122ce0afe1ec,artifacts.json
5b2fa891b194cac13dcb4dbf4988c4f7,defiant-fg.exe
5046972cc25d3a9d286fcfc823269703,md5.cvs
455288eafc4444a029f6753c7f6bd7c5,hashes.sha256
12ac1f82142326922306f33e1e566aba,defiant-fg
47805f1cebcfa9d326230985beebb928,defiant-fg
3dc92216cc0526a36af24d15cbccc87c,defiant-fg
6d2821886b76418e88c7d7b48a45cd21,defiant-fg
2ec14a988455e446d57187e48b245fe8,defiant-fg
22d656221c948b917b22a32ec3c0a243,config.yaml
7e41908471af7c5db33a09d272dc4dbb,dfg_amd64.deb
4ed4e11a5f130f97d896256046ac7e03,defiant-fg
