5ea9c02520f9b37f380299d1e5caefbd,sha256.cvs
26562a508e8e0c6cd266b9eca7ce91ec,defiant-fg
c0e0c67c5117ac804bb3a0731a31ebec,metadata.json
9495f59246949bed087ed802757929d4,defiant-fg
893e5a4c3d63d431f6df31e4535b87ca,defiant-fg
e2bcb439eada58f3537c8f723270d647,defiant-fg.exe
5d05df4da80b3ef1f8c38b5d4c94adee,defiant-fg.exe
1357ea2551e0bbdcdfe4f9d6f1b1bb76,defiant-fg
27e80ac757bd03a0cdfa91f343f0148e,defiant-fg
e7cd670e46b857154519372d216285b7,defiant-fg
b9d1b505e758e186bf4790c7d6089657,md5.cvs
92be2750d05358cb4d53baaf357a096a,defiant-fg
8474eaea8dd303b46bdd82481f4c7ff4,defiant-fg
6eb5552eee86fefc2bb539a0efb01502,defiant-fg
9a97923c14c240374277afb6bf3f468d,hashes.sha256
2a3dbe48f1bda5458776ea77e454da82,defiant-fg
533a3c6d091ea5ac90c60c344f10caad,dfg_amd64.deb
f4f89a36274c074279cb4dd9fa82e0cf,config.yaml
f6853c2f02b7bcef9e3d69f2154c4184,defiant-fg
7acf9b5dca8fe7ba1d48bf27a008c92f,defiant-fg
63b3209c6d3dea02ea9b83e5e3b6e4cc,defiant-fg
