09b95f768d7055dda9015561092c328e817339ed5bb72bd069d55c31e7415f9f31f7a17626439fb111e5e759d70acf7ead8d0821a264a71ff8c9d6a2f891c10f,sha256.cvs
9bdfe90b71087fca930ee6a3467275dcef378deb8a9155839c3f83a742cff218d25ece3ce5dc78a2c08dd0fd0f0ffecbcf507794d2f724e34db19b741f74a13f,hashes.md5
692410db70da00eb726dd338279dd8bc29dd22a881fe79c50f6f159bf73bbcbf0b396838cb641c584e62a67d2cc73c95a6f56d6cea485348c3db2758ad389566,whirlpool.cvs
f33c2b3dc9f4e1765a7e21215302c599886ab245d0613c153f46a45e220fd4e364b041224562cfe7d518a9c464c6335ba77e10a798b6d1b9a015f2961d6bac40,metadata.json
d6394b8f68a0d5d7b0184eccf4afea58911284a3f3b7bb9138c321ba73ec40b5b113ff6bb6daa0a7501f9e07b1ce6953718141abd3f2a8b8eabc95c415df4ceb,defiant-fg
25d9555026ea6d7fa6acc368aec54a213b6e715ec7b33e4fab840a4d84d238efa45f1b8c309fe052d711c5cb6c75e2d0bc7a75a28b3868ff0bb53568ed5161d8,defiant-fg.exe
303b432a635c44c8bb273fe4d633245d296b42174a5663aefd7903c935866a5a1f36f3089ece42a160a731d19629625c005ddddfb2b67c935c2661d96766f18a,artifacts.json
f40fa30de9933dc9662864182534f8caab524366da603e6c4cd68962b0b63a899e47ba29b43f0d4adc093efd5e7e027bcb72eb19909fa30ed1a03265eb7eb125,defiant-fg.exe
181b18fbd2084e248c4855bb2302a3a608f0ea8f3c0fc616c7a6ff4794f33adbbd86cbb3377efb8da21cd1f7d90104c681112398fbbb5e80a6ce02103025c52d,defiant-fg
4e80f604ac895b2ad213e08517397abb313bceb00b257b70131170988702282d71c3abfd58357aead37199630dcec00fb10f29314f6addbcbd97c036f2043764,md5.cvs
5771cb412fbd246d3d31d3b78a42645804d10143b6c9634159d524a9f1d2c00b729fc66c47fdf5c7494a62574de00a3386f9ea984fa9786aca30be8798cb679d,defiant-fg
5c4aa79dafd40e383a9b82596e008ded486cf71db58d4e31e072ed3ee9525e2c9edb3cfd8fe51f05870e1e6a5d5ff6058e9fc8eb617f53c0e18d2735f02e069e,hashes.sha256
bca6803ce1cd18146c35ae859f69c4cfa905c621769d4fb16bf547691ea1fcce44053f44208e4bdc0bd9730cca0e1c35121de08c35ac736e47b74eceefd77efa,defiant-fg
817f7ca020e6a18e4f620347bc48d39c25dd16548df118a124c2997914534d8911c53859fc17375f2c50a30bd17c6d61bc3a4d2c2879f7e89038bcfd3c726873,defiant-fg
1e3891d4a3683794706d0cd5fa74fbc625dcd86454f1a617257be6144e578eb222161346696d137a6205147654179d310295efd429889aef8989cfbd892aca05,defiant-fg
0549102c63823de879afc041799a6c5dd8514212f7a0169bd51302f84b2ed35c60ee4f26ae7ff6d87e4be5587bac0f93ae3c3a0c8c511d02b72fab9d9aefc4ac,config.yaml
596e75b586b7cf101f0a86d56805e975cd9162ddd6fd03b91b1257f8f7580bb108251e01e8b15e960d9cffdfb5055e6445aa7db877144fff4e903ac4bff51bb2,dfg_amd64.deb
fd6b46673264cdb5340b7cd02511ce8a294b1962f5b9a873db2c52aaf5ecdc72f2aad9d5aef1ac856275b1dbc7727d7caf9990b580bf8cb3759310ecea56cf6a,defiant-fg
f0dea884caacc35d4e67d1190ec2266a493854ba7482b72c98bde8c05bb395aaac24591377d796e9f31d4bd1b1f519511bb2027d584f9af54908485f6874aff6,defiant-fg
